#
##################################################################
####  CW HC12 v5.0 license
##################################################################
#
INCREMENT Win32_CWIDE_Unlimited metrowks 5.900 permanent uncounted \
	C10A4505A261 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=134 TS_OK
INCREMENT ProcessorExpertHCS12 metrowks 1.001 permanent uncounted \
	3DBC1127AF17 VENDOR_STRING="Basic \
	beans;1880BA310687F4EDA26BE3E59EB4D4E0" HOSTID=ANY ck=64 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.900 28-mar-2010 uncounted \
	263EF39F147C VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY START=26-Feb-2010
INCREMENT HI100300 metrowks 5.001 28-mar-2010 uncounted FBCC4CD2AC84 \
	VENDOR_STRING="HC12 Compiler ANSI-C" HOSTID=ANY \
	START=26-Feb-2010
INCREMENT HI100320 metrowks 5.000 28-mar-2010 uncounted 90DC19C4B01F \
	VENDOR_STRING="HC12 Compiler C++ Extension" HOSTID=ANY \
	START=26-Feb-2010
INCREMENT HI100330 metrowks 5.000 28-mar-2010 uncounted 0366C001ACEE \
	VENDOR_STRING="HC12 Encryption" HOSTID=ANY START=26-Feb-2010
INCREMENT HI100350 metrowks 5.001 28-mar-2010 uncounted FE9896CC452F \
	VENDOR_STRING="HC12 Linker" HOSTID=ANY START=26-Feb-2010
INCREMENT HI150000 metrowks 5.002 28-mar-2010 uncounted 6909CED7A5E7 \
	VENDOR_STRING="XGATE Compiler ANSI-C" HOSTID=ANY \
	START=26-Feb-2010
INCREMENT HI150030 metrowks 5.000 28-mar-2010 uncounted C44933A3BC05 \
	VENDOR_STRING="XGATE Encryption" HOSTID=ANY START=26-Feb-2010
INCREMENT HI150020 metrowks 5.000 28-mar-2010 uncounted A5F759C298A0 \
	VENDOR_STRING="XGATE Compiler C++ Extension" HOSTID=ANY \
	START=26-Feb-2010
INCREMENT HI150050 metrowks 5.002 28-mar-2010 uncounted E3DDD8E89F5B \
	VENDOR_STRING="XGATE Linker" HOSTID=ANY START=26-Feb-2010
INCREMENT HI100360 metrowks 5.001 28-mar-2010 uncounted EB1F55DE9BAD \
	VENDOR_STRING="HCS12X Compiler ANSI-C" HOSTID=ANY \
	START=26-Feb-2010
INCREMENT HI100370 metrowks 5.000 28-mar-2010 uncounted A3A1EC2F0514 \
	VENDOR_STRING="HCS12X Compiler C++ Extension" HOSTID=ANY \
	START=26-Feb-2010
INCREMENT HI407284 metrowks 5.001 28-mar-2010 uncounted 81F34B796A78 \
	VENDOR_STRING="HC12 C Debug" HOSTID=ANY START=26-Feb-2010
INCREMENT HI407285 metrowks 5.000 28-mar-2010 uncounted ABB0868AE6FC \
	VENDOR_STRING="HC12 C++ Debug" HOSTID=ANY START=26-Feb-2010
INCREMENT HI404060 metrowks 5.000 28-mar-2010 uncounted 806AF9DBCCE0 \
	VENDOR_STRING="Session Recorder and Player" HOSTID=ANY \
	START=26-Feb-2010
INCREMENT HI040160 metrowks 5.000 28-mar-2010 uncounted 5FA340A097E4 \
	VENDOR_STRING="Profiler Component" HOSTID=ANY \
	START=26-Feb-2010
INCREMENT HI040155 metrowks 5.000 28-mar-2010 uncounted ECC5863559F4 \
	VENDOR_STRING="Coverage Component" HOSTID=ANY \
	START=26-Feb-2010
INCREMENT HI404050 metrowks 5.000 28-mar-2010 uncounted A9984EF2A77C \
	VENDOR_STRING="Stimulator Component" HOSTID=ANY \
	START=26-Feb-2010
INCREMENT HI404105 metrowks 5.000 28-mar-2010 uncounted 090138D1387D \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY START=26-Feb-2010
INCREMENT HI404220 metrowks 5.000 28-mar-2010 uncounted FB1CF34D1AEA \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY \
	START=26-Feb-2010
INCREMENT PCLint_Plugins metrowks 1.000 28-mar-2010 uncounted \
	1238A1F01B42 VENDOR_STRING="PCLint Plugins" HOSTID=ANY \
	START=26-Feb-2010
INCREMENT ProcessorExpertHCS12 metrowks 1.001 28-mar-2010 uncounted \
	E5CA40824FCA VENDOR_STRING="Basic \
	beans;1880BA310687F4EDA26BE3E59EB4D4E0" HOSTID=ANY \
	START=26-Feb-2010
INCREMENT PE_Free_BeansHCS12 metrowks 1.000 28-mar-2010 uncounted \
	EFC6A4C52F9F VENDOR_STRING=AED213BBEC63CAA064A42992AB295838 \
	HOSTID=ANY START=26-Feb-2010
INCREMENT PE_Advanced_BeansHCS12 metrowks 1.000 28-mar-2010 uncounted \
	00B7A49D7D78 VENDOR_STRING=163E94D42D01E5E171C0105CC88049C5 \
	HOSTID=ANY START=26-Feb-2010
INCREMENT BeanWizard metrowks 1.001 28-mar-2010 uncounted \
	43209EA88534 VENDOR_STRING=CF50A87D33EC3F4440E174CFFBE5A6C7 \
	HOSTID=ANY START=26-Feb-2010
